Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16
[train] Loading model: openai/gpt-oss-20b (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
[train] VRAM available: 50.8 GB
[train] Detected 2 GPU(s)
[train] GPU 0: total=48403MB free=48232MB -> cap=43408MB
[train] GPU 1: total=48394MB free=47487MB -> cap=42738MB
[train] max_memory for dispatch: {'cpu': '515593MB', 0: '43408MB', 1: '42738MB'}
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<01:44,  3.92it/s]Loading weights:   1%|          | 5/411 [00:00<00:47,  8.59it/s]Loading weights:   2%|▏         | 7/411 [00:00<00:50,  7.97it/s]Loading weights:   5%|▌         | 22/411 [00:01<00:16, 23.08it/s]Loading weights:   6%|▌         | 25/411 [00:01<00:18, 21.08it/s]Loading weights:   9%|▉         | 39/411 [00:01<00:12, 29.27it/s]Loading weights:  10%|█         | 42/411 [00:01<00:13, 26.62it/s]Loading weights:  14%|█▎        | 56/411 [00:02<00:09, 38.41it/s]Loading weights:  15%|█▍        | 60/411 [00:02<00:10, 34.26it/s]Loading weights:  18%|█▊        | 73/411 [00:02<00:07, 43.29it/s]Loading weights:  22%|██▏       | 92/411 [00:02<00:04, 68.20it/s]Loading weights:  30%|███       | 124/411 [00:02<00:02, 111.01it/s]Loading weights:  35%|███▍      | 143/411 [00:02<00:02, 125.48it/s]Loading weights:  43%|████▎     | 175/411 [00:02<00:01, 158.52it/s]Loading weights:  47%|████▋     | 194/411 [00:03<00:01, 161.61it/s]Loading weights:  52%|█████▏    | 212/411 [00:03<00:02, 89.93it/s] Loading weights:  55%|█████▍    | 226/411 [00:03<00:02, 73.50it/s]Loading weights:  58%|█████▊    | 237/411 [00:04<00:02, 63.45it/s]Loading weights:  60%|█████▉    | 246/411 [00:04<00:03, 43.86it/s]Loading weights:  68%|██████▊   | 279/411 [00:04<00:01, 76.20it/s]Loading weights:  76%|███████▌  | 311/411 [00:04<00:00, 106.14it/s]Loading weights:  80%|████████  | 330/411 [00:04<00:00, 118.06it/s]Loading weights:  88%|████████▊ | 362/411 [00:05<00:00, 147.95it/s]Loading weights:  93%|█████████▎| 382/411 [00:05<00:00, 154.78it/s]Loading weights: 100%|██████████| 411/411 [00:05<00:00, 77.92it/s] 
[train] Restricting LoRA to GPU-resident layers → [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[train] LoRA/PEFT config: LoraConfig(task_type='CAUSAL_LM', peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, peft_version='0.18.1', base_model_name_or_path=None, revision=None, inference_mode=False, r=8, target_modules='all-linear', exclude_modules=None, lora_alpha=16, lora_dropout=0.05, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23], layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', trainable_token_indices=None, loftq_config={}, eva_config=None, corda_config=None, use_dora=False, alora_invocation_tokens=None, use_qalora=False, qalora_group_size=16, layer_replication=None, runtime_config=LoraRuntimeConfig(ephemeral_gpu_offload=False), lora_bias=False, target_parameters=None, arrow_config=None, ensure_weight_tying=False)
trainable params: 3,981,312 || all params: 20,918,738,496 || trainable%: 0.0190
[train] Parameters with requires_grad=True (name -> device):
  base_model.model.model.layers.0.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.k_proj.lora_B.default.weight -> cuda:0
