[train] Loading model: outputs/merged_model/ (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
[train] VRAM available: 50.8 GB
[train] Detected 2 GPU(s)
[train] GPU 0: total=48403MB free=48232MB -> cap=43408MB
[train] GPU 1: total=48394MB free=47462MB -> cap=42715MB
[train] max_memory for dispatch: {'cpu': '515593MB', 0: '43408MB', 1: '42715MB'}
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<01:45,  3.88it/s]Loading weights:   1%|          | 4/411 [00:00<00:38, 10.48it/s]Loading weights:   1%|▏         | 6/411 [00:00<00:46,  8.72it/s]Loading weights:   5%|▌         | 21/411 [00:01<00:17, 22.72it/s]Loading weights:   9%|▉         | 38/411 [00:01<00:09, 41.06it/s]Loading weights:  11%|█         | 44/411 [00:01<00:10, 34.22it/s]Loading weights:  13%|█▎        | 55/411 [00:01<00:08, 41.69it/s]Loading weights:  15%|█▍        | 60/411 [00:02<00:11, 31.48it/s]Loading weights:  18%|█▊        | 72/411 [00:02<00:08, 39.16it/s]Loading weights:  19%|█▊        | 77/411 [00:02<00:11, 29.46it/s]Loading weights:  21%|██▏       | 88/411 [00:02<00:08, 36.11it/s]Loading weights:  23%|██▎       | 93/411 [00:03<00:11, 28.81it/s]Loading weights:  26%|██▌       | 106/411 [00:03<00:10, 27.80it/s]Loading weights:  30%|██▉       | 123/411 [00:04<00:09, 30.30it/s]Loading weights:  34%|███▍      | 140/411 [00:04<00:06, 40.77it/s]Loading weights:  36%|███▌      | 146/411 [00:04<00:07, 34.62it/s]Loading weights:  38%|███▊      | 157/411 [00:04<00:06, 39.94it/s]Loading weights:  39%|███▉      | 162/411 [00:05<00:07, 32.33it/s]Loading weights:  42%|████▏     | 173/411 [00:05<00:08, 29.36it/s]Loading weights:  46%|████▋     | 191/411 [00:05<00:05, 43.26it/s]Loading weights:  48%|████▊     | 197/411 [00:05<00:05, 36.71it/s]Loading weights:  50%|█████     | 207/411 [00:06<00:05, 35.91it/s]Loading weights:  52%|█████▏    | 212/411 [00:06<00:05, 35.58it/s]Loading weights:  54%|█████▍    | 223/411 [00:06<00:04, 43.22it/s]Loading weights:  55%|█████▌    | 228/411 [00:06<00:05, 34.56it/s]Loading weights:  59%|█████▉    | 242/411 [00:07<00:03, 46.07it/s]Loading weights:  60%|██████    | 248/411 [00:07<00:04, 37.13it/s]Loading weights:  63%|██████▎   | 259/411 [00:07<00:03, 44.03it/s]Loading weights:  64%|██████▍   | 265/411 [00:07<00:04, 35.85it/s]Loading weights:  67%|██████▋   | 276/411 [00:07<00:03, 43.05it/s]Loading weights:  68%|██████▊   | 281/411 [00:08<00:03, 33.65it/s]Loading weights:  71%|███████   | 292/411 [00:08<00:02, 41.20it/s]Loading weights:  72%|███████▏  | 297/411 [00:08<00:03, 32.47it/s]Loading weights:  75%|███████▌  | 310/411 [00:08<00:02, 43.24it/s]Loading weights:  77%|███████▋  | 316/411 [00:09<00:02, 35.15it/s]Loading weights:  80%|███████▉  | 327/411 [00:09<00:01, 42.01it/s]Loading weights:  81%|████████  | 332/411 [00:09<00:02, 33.39it/s]Loading weights:  84%|████████▎ | 344/411 [00:09<00:01, 42.57it/s]Loading weights:  85%|████████▍ | 349/411 [00:09<00:01, 33.60it/s]Loading weights:  88%|████████▊ | 361/411 [00:10<00:01, 42.83it/s]Loading weights:  89%|████████▉ | 367/411 [00:10<00:01, 35.08it/s]Loading weights:  92%|█████████▏| 378/411 [00:10<00:01, 30.50it/s]Loading weights:  96%|█████████▌| 395/411 [00:11<00:00, 44.63it/s]Loading weights:  98%|█████████▊| 401/411 [00:11<00:00, 37.38it/s]Loading weights: 100%|██████████| 411/411 [00:11<00:00, 36.27it/s]
The module name  (originally ) is not a valid Python identifier. Please rename the original module to avoid import issues.
[train] Restricting LoRA to GPU-resident layers → [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[train] LoRA/PEFT config: LoraConfig(task_type='CAUSAL_LM', peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, peft_version='0.18.1', base_model_name_or_path=None, revision=None, inference_mode=False, r=8, target_modules='all-linear', exclude_modules=None, lora_alpha=16, lora_dropout=0.05, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23], layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', trainable_token_indices=None, loftq_config={}, eva_config=None, corda_config=None, use_dora=False, alora_invocation_tokens=None, use_qalora=False, qalora_group_size=16, layer_replication=None, runtime_config=LoraRuntimeConfig(ephemeral_gpu_offload=False), lora_bias=False, target_parameters=None, arrow_config=None, ensure_weight_tying=False)
trainable params: 3,981,312 || all params: 20,918,738,496 || trainable%: 0.0190
