Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16
[train] Loading model: openai/gpt-oss-20b (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
[train] VRAM available: 50.8 GB
[train] Detected 2 GPU(s)
[train] GPU 0: total=48403MB free=48232MB -> cap=43408MB
[train] GPU 1: total=48394MB free=47511MB -> cap=42759MB
[train] max_memory for dispatch: {'cpu': '515593MB', 0: '43408MB', 1: '42759MB'}
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<01:45,  3.88it/s]Loading weights:   1%|          | 5/411 [00:00<00:45,  8.86it/s]Loading weights:   2%|▏         | 7/411 [00:00<00:50,  7.94it/s]Loading weights:   5%|▌         | 22/411 [00:01<00:16, 24.15it/s]Loading weights:   6%|▌         | 25/411 [00:01<00:17, 22.21it/s]Loading weights:   9%|▉         | 39/411 [00:01<00:12, 29.47it/s]Loading weights:  10%|█         | 42/411 [00:01<00:13, 26.93it/s]Loading weights:  14%|█▎        | 56/411 [00:02<00:09, 37.52it/s]Loading weights:  15%|█▍        | 60/411 [00:02<00:12, 28.52it/s]Loading weights:  22%|██▏       | 90/411 [00:02<00:04, 66.96it/s]Loading weights:  27%|██▋       | 109/411 [00:02<00:03, 87.08it/s]Loading weights:  34%|███▍      | 141/411 [00:02<00:02, 124.46it/s]Loading weights:  39%|███▉      | 160/411 [00:02<00:01, 134.90it/s]Loading weights:  47%|████▋     | 192/411 [00:03<00:01, 164.82it/s]Loading weights:  51%|█████▏    | 211/411 [00:03<00:01, 107.49it/s]Loading weights:  55%|█████▍    | 226/411 [00:03<00:01, 97.87it/s] Loading weights:  58%|█████▊    | 239/411 [00:03<00:01, 92.29it/s]Loading weights:  61%|██████    | 251/411 [00:04<00:02, 66.15it/s]Loading weights:  63%|██████▎   | 260/411 [00:04<00:02, 50.88it/s]Loading weights:  68%|██████▊   | 279/411 [00:04<00:01, 69.24it/s]Loading weights:  76%|███████▌  | 311/411 [00:04<00:00, 104.06it/s]Loading weights:  80%|████████  | 330/411 [00:04<00:00, 117.63it/s]Loading weights:  88%|████████▊ | 362/411 [00:04<00:00, 149.55it/s]Loading weights:  93%|█████████▎| 381/411 [00:05<00:00, 154.36it/s]Loading weights: 100%|██████████| 411/411 [00:05<00:00, 80.09it/s] 
[train] Restricting LoRA to GPU-resident layers → [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[train] LoRA/PEFT config: LoraConfig(task_type='CAUSAL_LM', peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, peft_version='0.18.1', base_model_name_or_path=None, revision=None, inference_mode=False, r=8, target_modules='all-linear', exclude_modules=None, lora_alpha=16, lora_dropout=0.05, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23], layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', trainable_token_indices=None, loftq_config={}, eva_config=None, corda_config=None, use_dora=False, alora_invocation_tokens=None, use_qalora=False, qalora_group_size=16, layer_replication=None, runtime_config=LoraRuntimeConfig(ephemeral_gpu_offload=False), lora_bias=False, target_parameters=None, arrow_config=None, ensure_weight_tying=False)
trainable params: 3,981,312 || all params: 20,918,738,496 || trainable%: 0.0190
[train] Parameters with requires_grad=True (name -> device):
  base_model.model.model.layers.0.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.k_proj.lora_B.default.weight -> cuda:0
