Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16
[train] Loading model: openai/gpt-oss-20b (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
[train] VRAM available: 50.8 GB
[train] Detected 2 GPU(s)
[train] GPU 0: total=48403MB free=26718MB -> cap=24046MB
[train] GPU 1: total=48394MB free=43442MB -> cap=39097MB
[train] max_memory for dispatch: {'cpu': '515593MB', 0: '24046MB', 1: '39097MB'}
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<01:49,  3.75it/s]Loading weights:   1%|          | 5/411 [00:00<00:55,  7.31it/s]Loading weights:   2%|▏         | 7/411 [00:00<00:48,  8.42it/s]Loading weights:   5%|▌         | 22/411 [00:01<00:13, 28.42it/s]Loading weights:   6%|▋         | 26/411 [00:01<00:15, 25.24it/s]Loading weights:  10%|▉         | 41/411 [00:01<00:09, 37.19it/s]Loading weights:  14%|█▎        | 56/411 [00:01<00:08, 44.08it/s]Loading weights:  15%|█▍        | 61/411 [00:02<00:11, 31.03it/s]Loading weights:  18%|█▊        | 73/411 [00:02<00:09, 35.90it/s]Loading weights:  19%|█▊        | 77/411 [00:02<00:11, 30.29it/s]Loading weights:  22%|██▏       | 90/411 [00:02<00:07, 44.15it/s]Loading weights:  26%|██▌       | 107/411 [00:02<00:04, 61.17it/s]Loading weights:  30%|███       | 124/411 [00:03<00:03, 74.59it/s]Loading weights:  34%|███▍      | 141/411 [00:03<00:03, 85.25it/s]Loading weights:  38%|███▊      | 158/411 [00:03<00:02, 93.99it/s]Loading weights:  43%|████▎     | 175/411 [00:03<00:02, 100.46it/s]Loading weights:  47%|████▋     | 192/411 [00:03<00:02, 105.36it/s]Loading weights:  51%|█████     | 209/411 [00:03<00:01, 101.66it/s]Loading weights:  54%|█████▎    | 220/411 [00:04<00:02, 72.67it/s] Loading weights:  56%|█████▌    | 229/411 [00:04<00:04, 42.38it/s]Loading weights:  63%|██████▎   | 260/411 [00:04<00:02, 69.14it/s]Loading weights:  67%|██████▋   | 277/411 [00:05<00:01, 76.04it/s]Loading weights:  72%|███████▏  | 296/411 [00:05<00:01, 92.04it/s]Loading weights:  80%|███████▉  | 328/411 [00:05<00:00, 120.96it/s]Loading weights:  84%|████████▍ | 345/411 [00:05<00:00, 112.36it/s]Loading weights:  88%|████████▊ | 362/411 [00:05<00:00, 120.12it/s]Loading weights:  93%|█████████▎| 381/411 [00:05<00:00, 121.41it/s]Loading weights:  97%|█████████▋| 398/411 [00:05<00:00, 131.49it/s]Loading weights: 100%|██████████| 411/411 [00:05<00:00, 69.82it/s] 
[train] Restricting LoRA to GPU-resident layers → [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
[train] LoRA/PEFT config: LoraConfig(task_type='CAUSAL_LM', peft_type=<PeftType.LORA: 'LORA'>, auto_mapping=None, peft_version='0.18.1', base_model_name_or_path=None, revision=None, inference_mode=False, r=8, target_modules='all-linear', exclude_modules=None, lora_alpha=16, lora_dropout=0.05, fan_in_fan_out=False, bias='none', use_rslora=False, modules_to_save=None, init_lora_weights=True, layers_to_transform=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23], layers_pattern=None, rank_pattern={}, alpha_pattern={}, megatron_config=None, megatron_core='megatron.core', trainable_token_indices=None, loftq_config={}, eva_config=None, corda_config=None, use_dora=False, alora_invocation_tokens=None, use_qalora=False, qalora_group_size=16, layer_replication=None, runtime_config=LoraRuntimeConfig(ephemeral_gpu_offload=False), lora_bias=False, target_parameters=None, arrow_config=None, ensure_weight_tying=False)
trainable params: 3,981,312 || all params: 20,918,738,496 || trainable%: 0.0190
[train] Parameters with requires_grad=True (name -> device):
  base_model.model.model.layers.0.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.q_proj.lora_A.default.weight -> cuda:0
