[2026-04-09 23:19:43] === FULL PIPELINE START ===
[2026-04-09 23:19:43] Disk: /dev/nvme1n1p3  1.9T  1.7T   51G  98% /
[2026-04-09 23:19:43] GPUs: 6 MiB, 49152 MiB
751 MiB, 49152 MiB

[2026-04-09 23:19:43] ===== PHASE 0: SMOKE TESTS =====
[2026-04-09 23:19:43] Smoke: fullspec reward...
  fullspec_reward: PASS
[2026-04-09 23:19:47] Smoke: fullspec dataset...
  fullspec_dataset: PASS (9 prompts)
[2026-04-09 23:19:47] Smoke tests PASSED

[2026-04-09 23:19:47] ===== PHASE 1A: GENERATE PIECEWISE DPO PAIRS =====
[2026-04-09 23:19:47] This will take ~4-8 hours (98 specs x 5 pieces x 8 candidates)
Loaded 98 diamond specs for piecewise DPO
[1/98] MutualExclusion: nl=237ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.30, sany=8/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.65, sany=8/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[2/98] DiningPhilosophers: nl=265ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 2 pairs (best=0.65, sany=7/8)
[3/98] TwoPhaseCommit: nl=184ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[4/98] BakeryAlgorithm: nl=168ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[5/98] KeyValueStore: nl=193ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 7 candidates, 0 pairs (best=0.00, sany=0/7)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[6/98] Paxos: nl=155ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[7/98] BoundedRetransmission: nl=175ch, vars=True, typeok=True, init=True, next=True
